mail_id	event_date	email	is_open_mail	is_click_mail	is_cloud_created	is_ba_created	is_first_trial_consumption	is_first_paid_consumption
error-payment-method	2019-01-29	500	163	36	430.0	430.0	308.0	203.0
follow-up-	2019-02-26	246	112	47	59.0	34.0	26.0	7.0
instance-groups---invite.письмо-по-instance-groups---invite	2018-12-21	21	10	3	6.0	4.0	4.0	1.0
promo-active-users	2019-01-29	534	168	20	532.0	532.0	531.0	59.0
promo-active-users	2019-02-11	25	5	0	25.0	25.0	25.0	1.0
promo-beginners	2019-01-29	1720	586	44	1711.0	1711.0	1711.0	123.0
promo-beginners	2019-02-11	501	145	11	501.0	501.0	501.0	6.0
promo-feb2019-reminder-[21.02.2019].promo-feb2019-reminder	2019-02-21	4863	1226	156	4851.0	4851.0	4604.0	451.0
promo-go-to-paid	2019-01-30	472	85	3	472.0	472.0	450.0	16.0
promo-go-to-paid	2019-02-11	81	25	1	81.0	81.0	81.0	3.0
promo-start-usage	2019-01-29	457	96	14	457.0	457.0	299.0	128.0
promo-start-usage	2019-02-11	158	67	13	157.0	157.0	128.0	80.0
redid-invite-reminder-[14.01.2019].redid-invite-reminder	2019-01-14	8	3	0	2.0	2.0	2.0	1.0
redis---invite-2-волна-ТЕСТ.redis---invite-вторая-волна	2018-12-20	1	1	1	0.0	0.0	0.0	0.0
redis---invite-вторая-волн.redis---invite-wave-2	2018-12-20	8	3	1	1.0	1.0	1.0	0.0
redis-alpha-send.redis_alpha_invite	2018-12-17	1	1	1	0.0	0.0	0.0	0.0
redis-confirm-2-волна-2users.redis---confirmвторая-волна	2018-12-24	1	1	0	0.0	0.0	0.0	0.0
redis-invite-14.01.2019.alpha-redis-invite-14.01.2019	2019-01-14	7	5	3	5.0	4.0	4.0	2.0
res-active-users-1-[20.02.2019]-noname.res-active-users-1-noname	2019-02-20	211	52	16	210.0	210.0	210.0	3.0
res-active-users-1-[20.02.2019].res-active-users-1-with-name	2019-02-20	491	155	58	491.0	491.0	491.0	7.0
res-churn-users-3-[20.02.2019]-noname.res-churn-users-3-noname	2019-02-20	4	1	0	4.0	4.0	4.0	4.0
res-churn-users-3-[20.02.2019].res-churn-users-3-name	2019-02-20	9	4	4	9.0	9.0	9.0	9.0
res-not-paid-users-4-[20.02.2019]-noname.res-not-paid-users-4-noname	2019-02-20	516	124	26	516.0	516.0	444.0	8.0
res-not-paid-users-4-[20.02.2019].res-not-paid-users-4-name	2019-02-20	1228	368	66	1228.0	1228.0	1057.0	15.0
res-paid-users-2-[20.02.2019]-noname.res-paid-users-2-noname	2019-02-20	69	29	10	69.0	69.0	63.0	69.0
res-paid-users-2-[20.02.2019].res-paid-users-2-name	2019-02-20	98	51	24	98.0	98.0	92.0	98.0
res-paid-users-no-usage-5-[20.02.2019]-noname.res-paid-users-no-usage-5-noname	2019-02-20	337	86	29	336.0	336.0	256.0	155.0
res-paid-users-no-usage-5-[20.02.2019].res-paid-users-no-usage-5-name	2019-02-20	690	231	81	691.0	691.0	532.0	255.0
terms-update	2018-12-19	15929	7286	1588	15791.0	4301.0	2971.0	503.0
terms-update	2019-01-21	36605	13417	2704	36553.0	8897.0	6065.0	862.0
terms-update	2019-02-18	61136	19368	3323	61117.0	14356.0	9889.0	1081.0
testing	2018-11-15	3	3	1	0.0	0.0	0.0	0.0
testing	2018-11-16	1	1	1	0.0	0.0	0.0	0.0
testing	2018-12-06	24	9	4	2.0	2.0	2.0	0.0
testing	2018-12-07	1	2	2	0.0	0.0	0.0	0.0
testing	2018-12-09	1	1	1	0.0	0.0	0.0	0.0
testing	2018-12-10	1	1	1	0.0	0.0	0.0	0.0
testing	2018-12-16	2	2	2	0.0	0.0	0.0	0.0
testing	2018-12-17	2	4	4	0.0	0.0	0.0	0.0
testing	2018-12-18	4	6	5	0.0	0.0	0.0	0.0
testing	2018-12-19	44	32	6	1.0	0.0	0.0	0.0
testing	2018-12-20	3	5	4	0.0	0.0	0.0	0.0
testing	2019-01-09	2	2	2	0.0	0.0	0.0	0.0
testing	2019-02-05	2	2	0	1.0	1.0	1.0	0.0
testing	2019-02-06	2	2	2	0.0	0.0	0.0	0.0
testing	2019-02-13	22377	4776	674	22370.0	3922.0	2623.0	291.0
testing	2019-02-14	22380	4560	670	22369.0	3855.0	2572.0	318.0
trial-extended	2019-02-12	734	235	49	733.0	733.0	237.0	0.0
typical-task	2019-02-07	74	28	6	74.0	74.0	14.0	0.0
typical-task	2019-02-15	79	23	3	79.0	79.0	16.0	0.0
use-grant	2018-12-16	1087	432	93	1074.0	1074.0	183.0	32.0
use-grant	2019-01-25	848	238	62	845.0	845.0	90.0	8.0
use-grant	2019-01-31	119	30	4	119.0	119.0	20.0	0.0
use-grant	2019-02-07	74	18	2	73.0	73.0	11.0	0.0
use-grant	2019-02-15	78	24	7	78.0	78.0	11.0	0.0
use-grant-	2019-02-21	318	93	20	318.0	318.0	184.0	1.0
we-are-open	2018-12-10	16	7	3	3.0	3.0	3.0	0.0
we-are-public	2018-12-09	3201	1057	360	354.0	165.0	122.0	17.0
webinar-follow-up	2018-12-18	86	52	19	10.0	6.0	6.0	2.0
webinar-follow-up	2019-02-12	294	161	91	68.0	43.0	36.0	5.0
webinar-follow-up	2019-02-21	328	169	60	38.0	22.0	19.0	4.0
Начните-работу-с-managed-service-for-clickhouse.Начните-работу-с-managed-service-for-clickhouse	2018-12-19	49	30	4	4.0	2.0	1.0	0.0
